repertoire /home/claude/SG_1, HEAD d037d21, 91 fichiers .py
  [PASSE] 91 fichiers .py, compte attendu 91                         
  [PASSE] tous les fichiers analyses (0 erreur de syntaxe)           0 non analyse
  [PASSE] la ligne du coeur du moteur est dans l enumeration         scripts/m9_replication_v1.py:324 (x1 + x2) ** (P - 1)

1. COMPTE PAR CLASSE (heuristique statique declaree en tete)
   EXPOSABLE    232
   CARRE        180
   CONST         48
   SANS-NUMPY    85
   scripts/banc_qualification_machine1_v1.py:1627  exp  math.exp(aj['lnA_II'])
   scripts/banc_qualification_machine1_v1.py:1663  exp  math.exp(aj['lnA_II'])
   scripts/banc_qualification_machine1_v1.py:1917  exp  math.exp(aj['lnA_II'])
   scripts/banc_qualification_machine1_v2.py:1074  exp  np.exp(np.linspace(math.log(1e-06), 0.0, n_scan))
   scripts/banc_qualification_machine1_v2.py:1659  exp  math.exp(aj['lnA_II'])
   scripts/banc_qualification_machine1_v2.py:1695  exp  math.exp(aj['lnA_II'])
   scripts/banc_qualification_machine1_v2.py:1962  exp  math.exp(aj['lnA_II'])
   scripts/banc_qualification_machine1_v3.py:1156  exp  np.exp(np.linspace(math.log(1e-06), 0.0, n_scan))
   scripts/banc_qualification_machine1_v3.py:1789  exp  math.exp(aj['lnA_II'])
   scripts/banc_qualification_machine1_v3.py:1825  exp  math.exp(aj['lnA_II'])
   scripts/banc_qualification_machine1_v3.py:2114  exp  math.exp(aj['lnA_II'])
   scripts/m11_exposant_v3.py:969  exp  math.exp(A_COEF * ls(5, w) + B_COEF * ls(7, w))
   scripts/m13_saturation_v1.py:385  exp  math.exp(-((w - 3.0) / 0.04) ** 2)
   scripts/m13_saturation_v1.py:387  exp  math.exp(-((w - 2.9) / 0.03) ** 2)
   scripts/m13_saturation_v1.py:638  exp  math.exp(k)
   scripts/m13_saturation_v1c.py:574  exp  math.exp(k)
   scripts/m14_p1a_v1.py:697  exp  math.exp((E_t[w] - math.log(interp(4, w)) + 2.25 * math.log(interp(5, w))) / 1.25)
   scripts/m17_chaine_v17.py:838  exp  math.exp(-n1m / 2)
   scripts/m17_chaine_v17.py:840  exp  math.exp(-n2m / 2)
   scripts/m17_chaine_v17.py:1471  exp  np.exp(-1j * vals * t)
   scripts/m9_replication_v1.py:412  exp  np.exp(lc)
   total : 81 (et 9 dans des modules sans numpy, non listes)

5. LES CARRES ET LES CONSTANTES, PAR FICHIER (comptes seulement)
   CARRE       D2_prediction_P_D1_5_machine1_v1.py:1, D2_premier_ordre_2_1_pair_machine1_v1.py:1, capture_2_1_p7_machine1_v1.py:1, certification_acte_R4R5_machine2_v1.py:2, certification_acte_R4R5_v2_machine2_v1.py:2, correction_action_P2_machine1_v1.py:1, lecture_R4_machine1_v1.py:2, prediction_P2_p8_machine1_v1.py:1, rederive_P4_acte_machine1_v1.py:1, rederive_complements_acte_machine1_v1.py:1, relecture_nombres_certification_machine2_v1.py:2, bocal_ab.py:3, bocal_critere.py:23, bocal_g_run.py:5, bocal_gamma.py:5, bocal_normale.py:23, bocal_paysage.py:9, bocal_phases.py:7, bocal_q_build.py:2, bocal_q_run.py:5, bocal_q_salvage.py:2, k2_run.py:2, k3_run.py:2, kill_k1.py:3, kill_k4.py:5, kill_k6.py:5, pu_plot.py:1, pu_test.py:1, spotcheck_reformulation.py:6, tir1_gammas.py:3, tir1_partB2.py:2, tir1_plancher.py:2, tir2_fin.py:4, tir2_gcut.py:2, banc_qualification_machine1_v1.py:7, banc_qualification_machine1_v2.py:7, banc_qualification_machine1_v3.py:7, m10_exposant_v3.py:2, m11_exposant_v3.py:3, m13_saturation_v1.py:2, m17_chaine_v17.py:12, m9_replication_v1.py:3
   CONST       D2_premier_ordre_2_1_pair_machine1_v1.py:4, capture_2_1_p7_machine1_v1.py:1, certif_instrument_bancs_machine2_v2.py:1, certification_acte_R4R5_machine2_v1.py:2, certification_acte_R4R5_v2_machine2_v1.py:2, lecture_resolution_machine1_v1.py:2, bocal_critere.py:1, k3_run.py:1, banc_qualification_machine1_v1.py:4, banc_qualification_machine1_v2.py:4, banc_qualification_machine1_v3.py:4, m12_pilote_v3.py:3, m12_ponctuel_v2.py:2, m13_saturation_v1.py:1, m13_saturation_v1c.py:1, m14_p1a_v1.py:1, m16_crible_v6_M2.py:6, m16_crible_v7.py:6, m9_replication_v1.py:2
   SANS-NUMPY  audit_controle_v2_delta65_machine2_v1.py:4, certification_acte_P4_machine2_v1.py:3, inventaire_fenetre_site83_machine2_v2.py:3, m15_certification_croisee_v2.py:18, m15_certification_croisee_v3.py:18, perimetre_et_sCAP_machine2_v1.py:2, rederive_R5_machine1_v1.py:1, bocal_dictionnaire.py:28, m16_crible_v6_M2.py:4, m16_crible_v7.py:4

=====================================================================
BILAN : 4/4 controles PASSENT ; 0 non joue(s) : aucun
R-G2-5 : 545 `**` enumeres sur 91 .py (HEAD d037d21) ; EXPOSABLES 232 dans 41 fichiers ; ce que la
feuille ne decide pas : le TYPE de la base a l execution -- une EXPOSABLE est une ligne A TYPER.
=====================================================================
